	caused	0.003459347
	not…	0.003459347
	passed	0.003459347
	michelle'	0.003459347
	regional	0.003459347
	t.co/nsc6qj85kg'	0.003459347
	nothappy	0.003459347
	tone	0.003459347
Topic 6:	month	0.03663274
	data	0.015547553
	plan	0.01332806
	1	0.012218312
	price	0.011108566
	network.	0.009998819
	reduced	0.009998819
	2gb	0.009998819
	biggest	0.008889073
	12	0.008889073
	pay	0.008889073
	it:	0.0066695786
	londons	0.0066695786
	celebrates	0.0066695786
	harrods	0.0066695786
	window	0.0066695786
	read	0.0066695786
	display	0.0066695786
	£16.00	0.0066695786
	contract	0.0066695786
	8am	0.005559832
	we_are_haygah:	0.005559832
	htt…'	0.005559832
	monthly	0.005559832
	sandyp1874	0.004450085
	20%	0.004450085
	s?	0.004450085
	world	0.004450085
	needed	0.004450085
	for?'	0.004450085
Topic 7:	i’m	0.019069849
	coverage	0.015258419
	person	0.010176514
	talk	0.007635562
	quality	0.007635562
	spoken	0.006365086
	mode	0.006365086
	coz	0.0050946097
	bluebelldelghts	0.0050946097
	vodafone,	0.0050946097
	afternoon	0.0050946097
	answering	0.0050946097
	dooh	0.0050946097
	solutions	0.0050946097
	iot	0.0050946097
	scalable	0.0050946097
	delivering	0.0050946097
	infrastructure,	0.0050946097
	airplane	0.0050946097
	mins.	0.0050946097
	performance	0.0038241334
	experiencing	0.0038241334
	understanding	0.0038241334
	lucytruelovea	0.0038241334
	£16	0.0038241334
	saturday	0.0038241334
	bennyb72	0.0038241334
	global	0.0038241334
	amscreen:	0.0038241334
	kicking	0.0025536572
Topic 8:	virginmedia	0.04219874
	debenhams	0.032916874
	tuigroup	0.032916874
	talktalk	0.032916874
	plusnet	0.032916874
	include:	0.032073066
	adveisers	0.032073066
	sun	0.031229261
	todays	0.031229261
	stopfundinghate:	0.030385455
	sma…'	0.02532262
	mins	0.024478814
	texts	0.024478814
	ready?	0.023635007
	sims.	0.022791201
	data-packed	0.022791201
	unltd	0.022791201
	exciting.	0.022791201
	data,	0.022791201
	future	0.022791201
	t.co/acmmghq7xd'	0.01688456
	8gb	0.01688456
	big	0.016040754
	20gb	0.0076026926
	t.co/qxuq6mpzq8'	0.0059150807
	smaâ€¦'	0.0050712745
	huge	0.0050712745
	bupa	0.0050712745
	stopfundinghate	0.0050712745
	fidelityukpr	0.0042274687
Topic 9:	uk	0.014799118
	phone.	0.0136616
	4g	0.0136616
	data.	0.01252408
	massive	0.011386562
	future	0.011386562
	prepared	0.010249044
	coming	0.010249044
	2	0.010249044
	ready?	0.009111525
	exciting.	0.009111525
	miss	0.009111525
	contract	0.009111525
	t.co/n97frfucv9'	0.007974006
	compensation?	0.007974006
	super-boost	0.007974006
	t.co/	0.007974006
	pay	0.007974006
	lst	0.0068364874
	spot	0.0068364874
	£billions	0.0056989687
	glance	0.0056989687
	pinkkitten?	0.0056989687
	nqczgnrr'	0.0056989687
	25gb	0.0056989687
	point	0.0056989687
	omg	0.0056989687
	now,	0.0056989687
	bronsoncharley:	0.0045614503
	driving…	0.0045614503
Topic 10:	digital	0.048246235
	drive	0.03651384
	trends	0.03390664
	5	0.026085038
	full	0.022174237
	identified	0.018263437
	helping	0.018263437
	government.	0.018263437
	download	0.018263437
	south	0.016959837
	west	0.011745437
	repo:…	0.011745437
	paner:	0.010441837
	change:	0.009138237
	tom	0.007834637
	points	0.0065310365
	t.co/oiznn5utx2	0.0065310365
	repo:	0.0065310365
	impoant	0.0052274363
	panel	0.0052274363
	chair	0.0052274363
	marks,	0.0052274363
	leading	0.0052274363
	infrastructure	0.0052274363
	marks	0.0052274363
	change	0.0052274363
	cswnews:	0.0052274363
	publictech:	0.0052274363
	kicks	0.003923836
	back…'	0.003923836
Topic 11:	vodafone	0.06455766
	ofcom	0.041086413
	bbcnews	0.036392167
	theresa_may	0.035218604
	lynbrownmp	0.025830107
	skynews	0.022309419
	citizensadvice	0.012920921
	ombudservices	0.011747359
	8amy232:	0.010573797
	custom	0.009400235
	nk	0.008226672
	baalamsass	0.00705311
	string	0.00705311
	recent	0.0058795474
	berendsen	0.004705985
	spirax_sarco_uk	0.004705985
	delarueplc,	0.004705985
	baesystemsplc,	0.004705985
	clients	0.004705985
	congratulations	0.004705985
	charging,	0.004705985
	disappointed	0.004705985
	dailymailuk	0.004705985
	huge	0.004705985
	illegal	0.0035324225
	ked	0.0035324225
	me…	0.0035324225
	favour	0.0035324225
	yfesue	0.0035324225
	s…'	0.0035324225
Topic 12:	phone	0.01543103
	line	0.01305885
	fix	0.0106866695
	current	0.0071284003
	id	0.0071284003
	calling	0.0071284003
	chance	0.0071284003
	food?	0.00594231
	cooking	0.00594231
	go-to	0.00594231
	lovers,	0.00594231
	worldfoodday!	0.00594231
	finding	0.00594231
	food	0.00594231
	rental	0.00594231
	app	0.00594231
	t.co/cf3ds…'	0.0047562206
	stefangumbs	0.0047562206
	for?	0.0047562206
	bank	0.0047562206
	now?'	0.0047562206
	wasted	0.0047562206
	guydresser	0.0035701306
	£70	0.0035701306
	area.	0.0035701306
	minimum	0.0035701306
	playing	0.0035701306
	krack	0.0035701306
	countless	0.0035701306
	x_alice	0.0035701306
Topic 13:	lynnfauldswood	0.013787064
	work	0.013787064
	love	0.011491133
	nuriacorbi	0.010343168
	choose	0.008047237
	late	0.008047237
	you,	0.008047237
	updates	0.006899272
	speed	0.006899272
	luckily	0.006899272
	terrible	0.006899272
	wifi.	0.0057513067
	again!	0.004603341
	settings	0.004603341
	up'	0.004603341
	voicemail	0.004603341
	spotify	0.004603341
	slow	0.004603341
	there’s	0.004603341
	free	0.004603341
	travelling	0.004603341
	restricts	0.004603341
	accidentally	0.004603341
	end?	0.0034553756
	promised!	0.0034553756
	bb	0.0034553756
	=&gt;	0.0034553756
	programme	0.0034553756
	plumconsulting	0.0034553756
	nst,	0.0034553756
Topic 14:	complaint	0.013474377
	free	0.012250546
	sim	0.012250546
	totally	0.008579054
	lucyshut	0.008579054
	claim	0.008579054
	made	0.008579054
	check	0.008579054
	raise	0.007355223
	kez'	0.0061313924
	calculator	0.0049075615
	shouldnt	0.0049075615
	mistake	0.0049075615
	brother	0.0049075615
	line	0.0049075615
	refund	0.0049075615
	area	0.0049075615
	12	0.0049075615
	notify	0.0049075615
	7	0.0049075615
	9th	0.0049075615
	resolution	0.0036837305
	formal	0.0036837305
	test	0.0036837305
	weeks,	0.0036837305
	let’s	0.0036837305
	hey	0.0036837305
	writing	0.0036837305
	running	0.0036837305
	insurance	0.0036837305
Topic 15:	threeuk	0.023466052
	threeuksuppo	0.019762835
	tescomobile	0.014825213
	offer	0.013590807
	deals	0.0074187783
	loyalty	0.0061843726
	corporate	0.0061843726
	nicola_boros	0.0061843726
	for…	0.004949967
	left	0.004949967
	guys	0.004949967
	then?	0.004949967
	all'	0.003715561
	kepsa_kenya	0.003715561
	paulinenjoroge	0.003715561
	enjoy	0.003715561
	final	0.003715561
	choice	0.003715561
	responded	0.003715561
	werent	0.003715561
	automatically	0.003715561
	nhs	0.003715561
	personal	0.003715561
	contract,	0.003715561
	greedy	0.003715561
	villa22rw	0.003715561
	ben,	0.0024811553
	bethmglazer	0.0024811553
	guessing	0.0024811553
	asap	0.0024811553
Topic 16:	data	0.033304464
	mobile	0.013972624
	wrong	0.012898633
	times	0.011824641
	care	0.01075065
	bundle	0.0086026685
	share	0.0086026685
	turned	0.0075286776
	allowance	0.0075286776
	ipad	0.0075286776
	network.	0.0064546866
	mention	0.0064546866
	iphone	0.0064546866
	iphone6	0.0053806957
	affordable	0.0053806957
	registered	0.0053806957
	working.	0.0053806957
	‘shhh…don’t	0.0053806957
	qriously	0.0053806957
	mecuk	0.0053806957
	award	0.0053806957
	week	0.0053806957
	campaign	0.0053806957
	wi-fi	0.0043067043
	deliver	0.0043067043
	ng'	0.0043067043
	hour.	0.0043067043
	congra…'	0.0043067043
	7’.	0.0043067043
	ipm_awards:	0.0043067043
Topic 17:	don’t	0.010510343
	days	0.010510343
	forward	0.009198191
	notice	0.007886038
	password	0.007886038
	tomorrow	0.007886038
	month?	0.006573885
	anglianwater	0.006573885
	mate	0.006573885
	sponsors	0.0052617323
	cbiinnovation	0.0052617323
	brother	0.0052617323
	people	0.0052617323
	so…	0.0039495793
	cross_ateam	0.0039495793
	job.'	0.0039495793
	suddenly	0.0039495793
	out!'	0.0039495793
	fine,	0.0039495793
	statement	0.0039495793
	hsbcukbusiness	0.0039495793
	co-corporate	0.0039495793
	customerservice	0.0039495793
	auto	0.0039495793
	nuc	0.0039495793
	5	0.0039495793
	round	0.0039495793
	attempt	0.0039495793
	7th	0.0039495793
	they’ll	0.0026374268
Topic 18:	chat	0.038141884
	live	0.03178667
	hold	0.026490657
	team	0.015898632
	mins	0.0148394285
	dynamic_signal	0.008484213
	program,	0.008484213
	employeeadvocacy	0.008484213
	launch	0.008484213
	hour	0.008484213
	30	0.008484213
	agents	0.0074250107
	waiting	0.0074250107
	here:	0.0063658077
	john,	0.0053066052
	music	0.0053066052
	dysiwebinar…	0.0053066052
	0	0.0053066052
	minutes	0.0053066052
	people	0.0053066052
	speak	0.0053066052
	loving	0.004247403
	out'	0.004247403
	11	0.004247403
	45	0.004247403
	hrs	0.004247403
	t.co/vph12jjmjz	0.004247403
	muki'	0.004247403
	kineticwwuk	0.0031881998
	heathrowairpo	0.0031881998
Topic 19:	vodacom111	0.04442016
	cwgchoices	0.040122822
	cwgafrica	0.040122822
	rackcenter	0.040122822
	mainoneservice	0.040122822
	ibmcloud	0.028663252
	budgitng	0.027230805
	ntitawards	0.027230805
	anyt	0.017203681
	woh	0.017203681
	technology	0.015771234
	implemented.	0.014338788
	full	0.014338788
	deserves…'	0.012906342
	ntitawards:	0.012906342
	ibmcloud…	0.011473895
	paner:	0.010041449
	repo:	0.008609002
	isn’t	0.008609002
	cwg'	0.007176556
	t.co/m5f…'	0.007176556
	publictech:	0.007176556
	cwg	0.00574411
	repo:…	0.00574411
	vote	0.0043116636
	invest	0.0043116636
	vodafamily	0.002879217
	bein…	0.002879217
	way'	0.002879217
	hamps	0.002879217
Topic 20:	provider	0.019069849
	dailypostwales	0.011446991
	siangwenfelin	0.011446991
	plaidarfon	0.010176514
	blocked	0.010176514
	comms	0.0089060385
	current	0.0089060385
	supply	0.007635562
	winning	0.007635562
	order	0.007635562
	awesome	0.007635562
	introduce	0.006365086
	samwarrenger	0.006365086
	llanberism	0.006365086
	evement!	0.006365086
	devopsindustryawards.	0.006365086
	project	0.006365086
	accentureuk	0.006365086
	stops	0.006365086
	ac	0.006365086
	t.…'	0.006365086
	web	0.006365086
	contract.	0.006365086
	agreed	0.0050946097
	bt_uk…'	0.0050946097
	disruptordavies:	0.0050946097
	routers	0.0050946097
	emmcgoo:	0.0050946097
	switc	0.0050946097
	congrats	0.0050946097
Topic 21:	signal	0.046158735
	issues	0.019238416
	4g	0.018276976
	account	0.016354095
	coverage	0.008662575
	she’s	0.0077011352
	load	0.0077011352
	signal?	0.0077011352
	manchester	0.0077011352
	behalf	0.006739695
	past	0.006739695
	wks	0.005778255
	waitin	0.005778255
	7026740819.	0.005778255
	aunt-	0.005778255
	sighted	0.005778255
	paially	0.005778255
	london	0.005778255
	fine	0.005778255
	advisers	0.005778255
	is…'	0.004816815
	park	0.004816815
	lucytruelovea:	0.004816815
	access	0.004816815
	train	0.004816815
	wythenshawe	0.004816815
	life	0.004816815
	wireless	0.0038553749
	on?'	0.0038553749
	do.	0.0038553749
Topic 22:	contract	0.03473575
	decided	0.012266287
	monthly	0.011244947
	pay	0.011244947
	extra	0.008180929
	previous	0.008180929
	current	0.0071595893
	returned	0.00613825
	it.	0.00613825
	cancel	0.00613825
	multiple	0.0051169107
	upgrade	0.0051169107
	app	0.0051169107
	7	0.0051169107
	sma	0.004095571
	carry	0.004095571
	company.	0.004095571
	ago.	0.004095571
	£175	0.004095571
	3	0.004095571
	weeks'	0.0030742316
	process	0.0030742316
	v8	0.0030742316
	me.'	0.0030742316
	they’ve	0.0030742316
	telephone	0.0030742316
	colleague	0.0030742316
	hello,	0.0030742316
	ombudsman	0.0030742316
	numbers?	0.0030742316
Topic 23:	2017	0.014697511
	wisawards	0.01069274
	_wn	0.01069274
	nfo	0.009357816
	np	0.009357816
	nohpowerwomen	0.009357816
	nohwest	0.009357816
	represent	0.009357816
	advisor	0.008022892
	finals.	0.008022892
	honoured	0.008022892
	robmukherjeevf:	0.008022892
	vodafone.	0.0066879685
	billing	0.0066879685
	team	0.0066879685
	wins	0.0053530447
	charlhutc	0.0053530447
	yardleyshooting	0.0053530447
	ngs	0.0053530447
	rewindhour	0.0053530447
	food	0.0053530447
	awaiting	0.0053530447
	t.co/azb5jxem5e'	0.0053530447
	shameonyou	0.0053530447
	wife!!	0.0053530447
	victim	0.0053530447
	stroke	0.0053530447
	shame	0.0053530447
	signed	0.0053530447
	note	0.0040181205
Topic 24:	ceo	0.017379839
	5g	0.013658246
	advised	0.011177184
	pedroclarke1	0.009936653
	cbs_business	0.009936653
	benwood	0.009936653
	htt…'	0.009936653
	causing	0.008696122
	hold?	0.007455591
	we’ve	0.007455591
	slightly	0.007455591
	world	0.007455591
	years.	0.0062150606
	3wks	0.0062150606
	regretting	0.0062150606
	lucytruelovea:	0.0062150606
	deployment	0.0062150606
	delays	0.0062150606
	selfish	0.0062150606
	ca…'	0.0062150606
	manager	0.0062150606
	discover	0.0062150606
	future	0.0062150606
	phonemast	0.0049745296
	t.co/xzejh1saq2	0.0049745296
	quicker	0.0049745296
	apparently	0.0049745296
	ready?	0.0049745296
	change	0.0049745296
	20	0.0049745296
Topic 25:	number	0.017492002
	chat	0.013995933
	full	0.012830576
	mobile	0.010499863
	agent	0.00816915
	joke'	0.00816915
	live	0.00816915
	s.	0.00816915
	service	0.00816915
	lost	0.0070037935
	patience	0.005838437
	2/2'	0.005838437
	monthly	0.005838437
	query.	0.005838437
	name,	0.005838437
	explanation	0.005838437
	wanted	0.005838437
	twitter	0.005838437
	query	0.005838437
	internet'	0.00467308
	jo'	0.00467308
	team,	0.00467308
	dm,	0.00467308
	landline	0.00467308
	absolute	0.00467308
	complaining	0.00467308
	max	0.0035077233
	shambles'	0.0035077233
	experienced	0.0035077233
	week!	0.0035077233
Topic 26:	phone	0.026296463
	store	0.0141643
	wrong	0.0141643
	upgrade	0.01113126
	it'	0.01113126
	sending	0.008098219
	wont	0.008098219
	stopped	0.007087205
	router	0.007087205
	300miles	0.0060761916
	imagine	0.0060761916
	dpd	0.0060761916
	delivered	0.0060761916
	stop	0.0060761916
	erinscott15:	0.005065178
	hrs	0.005065178
	shame	0.005065178
	updated	0.0040541645
	llips	0.0040541645
	cos	0.0040541645
	ago,	0.0040541645
	ringing	0.0040541645
	erinscott15	0.0040541645
	help.	0.0040541645
	feel	0.0040541645
	staying	0.0040541645
	delivery	0.0040541645
	ofcom	0.0040541645
	vodafonegroup	0.0040541645
	threeuk	0.0040541645
Topic 27:	samsung	0.06013542
	s8	0.05490739
	p/m	0.043144323
	galaxy	0.043144323
	ezmobiles	0.041837312
	tariffs	0.041837312
	plus,	0.041837312
	unboxyourphone	0.041837312
	t.co/rbujd9j8k4	0.04053031
	£42	0.039223302
	â£42	0.0039340933
	resolving	0.0039340933
	midnight	0.0039340933
	s8+	0.0026270854
	s7	0.0026270854
	8gb	0.0026270854
	purchase	0.0026270854
	samsungmobile	0.0026270854
	please'	0.0026270854
	work.	0.0026270854
	64gb	0.0026270854
	runaround'	0.0013200777
	faultygoods	0.0013200777
	brake	0.0013200777
	5528,'how	0.0013200777
	t.co/ayhepsbljp'	0.0013200777
	5500,'	0.0013200777
	t.co/wr5lntcdzt'	0.0013200777
	5392,'	0.0013200777
	edge'	0.0013200777
Topic 28:	money	0.037043635
	eves'	0.016348867
	owe	0.015259669
	contract	0.014170471
	worst	0.010902875
	money.	0.0098136775
	months	0.0098136775
	due	0.0098136775
	account	0.0098136775
	refunded	0.008724479
	chat	0.0076352805
	chase	0.006546082
	out.	0.006546082
	overcharged	0.006546082
	complaining	0.005456884
	doubt	0.005456884
	6	0.005456884
	mobile	0.005456884
	smacities	0.005456884
	innovations,	0.005456884
	technological	0.005456884
	embed	0.005456884
	crucial	0.005456884
	collaboration	0.005456884
	replied	0.0043676854
	again.	0.0043676854
	closed.	0.0043676854
	t.co/epq2wlc…'	0.0043676854
	cross-sector	0.0043676854
	t.co/pgpmf7l7vj'	0.003278487
Topic 29:	minutes	0.030373579
	advisor	0.01990354
	waiting	0.01990354
	see:	0.015715526
	retail	0.015715526
	1	0.013621518
	mins	0.013621518
	20	0.013621518
	hour	0.012574515
	speak	0.009433504
	p/t	0.0083865
	norwichjobs	0.0062924926
	norwich	0.0062924926
	tweet	0.0062924926
	suffolkjobs	0.005245489
	40	0.005245489
	45	0.005245489
	queue	0.005245489
	technology'	0.005245489
	retailjobs	0.005245489
	jobs	0.005245489
	sutton	0.005245489
	p.w	0.005245489
	hrs	0.005245489
	request	0.005245489
	90	0.005245489
	adviser	0.005245489
	lowestoftjobs	0.004198485
	lowestoft	0.004198485
	25	0.004198485
Topic 30:	companies	0.019079821
	contracts	0.016696332
	customers	0.016696332
	threeuk	0.016696332
	shame	0.014312845
	contract	0.014312845
	text	0.0119293565
	overcharging	0.010737613
	mob	0.008354126
	o2,	0.008354126
	end	0.008354126
	end-	0.0071623814
	https:/…'	0.0071623814
	with.	0.0059706373
	surprise	0.0059706373
	threeuksuppo	0.0059706373
	fire	0.0059706373
	evening	0.0059706373
	decent	0.004778893
	£100,000	0.004778893
	funding	0.004778893
	match	0.004778893
	victims	0.004778893
	grenfelltower	0.004778893
	dispossessed	0.004778893
	suppoing	0.004778893
	marketing	0.004778893
	inept	0.004778893
	fund	0.004778893
	standard	0.004778893
Topic 31:	trouble	0.008762656
	app	0.008762656
	missed	0.007668691
	returns	0.0065747267
	log	0.0065747267
	info	0.0065747267
	zombies	0.0065747267
	shuffling	0.0065747267
	sound?	0.0065747267
	hear	0.0065747267
	season	0.0054807626
	again.'	0.0054807626
	week	0.0054807626
	sim	0.0054807626
	excited?	0.0054807626
	spoilerific	0.004386798
	?????school	0.004386798
	broadband?	0.004386798
	sonos	0.004386798
	website	0.004386798
	£15	0.004386798
	is.	0.004386798
	swap	0.004386798
	working.	0.004386798
	refused	0.004386798
	anymore	0.004386798
	days?'	0.004386798
	£34	0.0032928332
	sennheiser_uk	0.0032928332
	help.'	0.0032928332
Topic 32:	text	0.021669907
	roaming	0.016857047
	dynamic_signals	0.015653832
	learn	0.015653832
	impressions.	0.015653832
	30m	0.015653832
	program	0.015653832
	18	0.015653832
	months,	0.015653832
	data	0.015653832
	earned	0.014450616
	next…	0.012044186
	uk	0.009637755
	extra	0.00843454
	students	0.0072313244
	£5	0.0060281088
	allowance	0.0060281088
	abroad	0.0048248935
	bbcwatchdog	0.0048248935
	cover	0.0048248935
	ofcom	0.0048248935
	yeah,	0.0048248935
	cost	0.0048248935
	chuk	0.003621678
	moneysavingexp	0.003621678
	careers	0.003621678
	dysiwebinar	0.003621678
	th…'	0.003621678
	innovation	0.003621678
	evements	0.003621678
Topic 33:	replied	0.010260715
	advice	0.009121901
	again'	0.009121901
	emails	0.007983087
	correct	0.007983087
	resolution'	0.005705459
	looked	0.004566645
	guys.	0.004566645
	yrs	0.004566645
	guy	0.004566645
	provide	0.004566645
	bbcapprentice	0.004566645
	redpaperrosecom	0.004566645
	sussex	0.004566645
	crawley	0.004566645
	westsussex.	0.004566645
	forward	0.004566645
	advisor,	0.004566645
	you,	0.004566645
	jreast	0.0034278305
	realised	0.0034278305
	router.	0.0034278305
	afraid.	0.0034278305
	lord_sugar	0.0034278305
	excuse	0.0034278305
	outed	0.0034278305
	bureau	0.0034278305
	newspapers	0.0034278305
	week,	0.0034278305
	jcpinwestsussex:	0.0034278305
Topic 34:	big	0.01382981
	ghtownvillage	0.012573696
	don’t	0.012573696
	massive	0.011317582
	vodafonetr	0.011317582
	tax	0.010061469
	village.	0.010061469
	ladylittler:	0.010061469
	vodafonedestek	0.010061469
	unity	0.008805355
	underestimate	0.008805355
	mast!	0.008805355
	premium	0.008805355
	internet	0.008805355
	spotify	0.007549242
	bill_esterso…'	0.007549242
	pass	0.007549242
	feedback	0.0062931287
	matt	0.0062931287
	fantastic	0.0050370153
	ben	0.0050370153
	issues	0.0050370153
	on…	0.0037809014
	kind	0.0037809014
	existing	0.0037809014
	connection??'	0.0037809014
	wi-fi,w	0.0037809014
	complain.	0.0037809014
	hatetorycuts	0.0037809014
	bill_esterson	0.0037809014
Topic 35:	issues,	0.0080380095
	oakhampolice	0.005744712
	t.co/3hpfs97lkt'	0.005744712
	acceptable	0.005744712
	“no	0.005744712
	unaware	0.005744712
	hour	0.005744712
	response	0.005744712
	tmobile	0.005744712
	kpn	0.005744712
	insidermag	0.005744712
	jsargentr	0.004598063
	bumpergraham:	0.004598063
	kennydownsouth	0.004598063
	hands	0.004598063
	pr	0.004598063
	ain’t	0.004598063
	pixel	0.004598063
	jo'	0.004598063
	removed	0.004598063
	emails	0.004598063
	family	0.004598063
	error	0.004598063
	resta	0.004598063
	reply	0.004598063
	listened	0.0034514135
	al…	0.0034514135
	search	0.0034514135
	xl	0.0034514135
	marklbegbie	0.0034514135
Topic 36:	adamparsons1	0.013958876
	reply	0.009775397
	lot	0.009775397
	teach	0.008380904
	program	0.006986411
	employeeadvocacy	0.006986411
	bunkybowers	0.006986411
	launch	0.006986411
	options	0.005591918
	nickgarnettbbc	0.005591918
	john	0.005591918
	mind	0.005591918
	pompeyalbie	0.0041974243
	17	0.0041974243
	helped	0.0041974243
	beginning	0.0041974243
	code'	0.0041974243
	dysiwebinar	0.0041974243
	initial	0.0041974243
	jo,	0.0041974243
	years,	0.0041974243
	clear	0.0041974243
	5th	0.0041974243
	rest	0.0041974243
	emailed	0.0041974243
	upgrades	0.0041974243
	hold	0.0041974243
	10/26!	0.0028029312
	10/10	0.0028029312
	everytime	0.0028029312
Topic 37:	call	0.026475469
	full	0.02187304
	offers	0.014969398
	ireland	0.014969398
	government.	0.011517577
	digital	0.011517577
	stormont	0.011517577
	readers**	0.011517577
	**nohern	0.011517577
	solutions	0.011517577
	repo:	0.01036697
	repo:…	0.01036697
	back	0.01036697
	paner:	0.01036697
	mins	0.009216363
	download	0.009216363
	sector.	0.009216363
	public	0.009216363
	pressures	0.009216363
	navigate	0.009216363
	service,	0.0080657555
	cswnews:	0.0080657555
	back.	0.006915149
	poor	0.006915149
	issue.	0.0057645417
	ongoing	0.0057645417
	cheers'	0.0057645417
	ng,	0.0057645417
	spent	0.0057645417
	didn’t	0.0057645417
Topic 38:	direct	0.016027797
	full	0.016027797
	signal	0.013739746
	problem,	0.012595721
	t.co/zzc6gsr1ak'	0.01030767
	member	0.01030767
	number	0.01030767
	threeuksuppo	0.009163644
	channels.	0.008019619
	range	0.008019619
	govt	0.008019619
	citizens	0.008019619
	interactions	0.008019619
	enables	0.008019619
	(2/2)	0.006875593
	touch	0.006875593
	calls.	0.0057315677
	nate	0.0057315677
	tescomk	0.0057315677
	obvs	0.0057315677
	network,	0.0057315677
	spam	0.0057315677
	plz	0.0057315677
	couldnt	0.0057315677
	repo…	0.0045875423
	number.	0.0045875423
	scrasemichelle:	0.0045875423
	service'	0.0045875423
	you.	0.0045875423
	thanks'	0.0045875423
Topic 39:	future	0.049097944
	data,	0.042695254
	vodafone	0.04162814
	ready?	0.040561024
	exciting.	0.040561024
	texts.	0.03949391
	buy	0.03949391
	sma	0.038426798
	roll	0.038426798
	mins	0.03735968
	t.co/azfjyuezlu'	0.03522545
	e8.	0.03522545
	iphone	0.013883161
	8	0.009614703
	set	0.0074804737
	register	0.006413359
	10gb	0.0053462447
	talks	0.0053462447
	augmentedreality,	0.0053462447
	drones	0.0053462447
	chatbots	0.0053462447
